PVTTABLE LABEL = "cs_cond_tuned",PHASE = TWO,\
!'ENTROPY NONEQ '                                        CS_cond_batCS_conCS_cond
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.253429E+06,.806122E+02,.483803E+01,.727584E+03,.191065E-04,.193762E-05,-.206436E-02,-.636080E+00,.000000E+00,.959546E-05,.189190E-02,.193171E+04,.229766E+04,.132244E+06,-.174391E+06,.261065E-01,.103837E+00,.210421E-01,-.508488E+02,-.449260E+02)
PVTTABLE POINT = (.253429E+06,.816327E+02,.483803E+01,.726934E+03,.191065E-04,.195386E-05,-.206436E-02,-.638263E+00,.000000E+00,.959546E-05,.183732E-02,.193171E+04,.230198E+04,.132244E+06,-.172044E+06,.261065E-01,.103838E+00,.209685E-01,-.508488E+02,-.383018E+02)
PVTTABLE POINT = (.253429E+06,.826531E+02,.494421E+01,.726282E+03,.195301E-04,.197024E-05,-.230426E-02,-.640455E+00,.000000E+00,.962329E-05,.178459E-02,.195451E+04,.230629E+04,.143133E+06,-.169693E+06,.265256E-01,.103838E+00,.208721E-01,.862680E+02,-.316843E+02)
PVTTABLE POINT = (.253429E+06,.836735E+02,.494421E+01,.725627E+03,.195301E-04,.198675E-05,-.230426E-02,-.642655E+00,.000000E+00,.962329E-05,.173370E-02,.195451E+04,.231060E+04,.143133E+06,-.167338E+06,.265256E-01,.103839E+00,.207985E-01,.862680E+02,-.250734E+02)
PVTTABLE POINT = (.253429E+06,.846939E+02,.494421E+01,.724970E+03,.195301E-04,.200339E-05,-.230426E-02,-.644863E+00,.000000E+00,.962329E-05,.168464E-02,.195451E+04,.231491E+04,.143133E+06,-.164978E+06,.265256E-01,.103840E+00,.207248E-01,.862680E+02,-.184690E+02)
PVTTABLE POINT = (.253429E+06,.857143E+02,.494421E+01,.724311E+03,.195301E-04,.202016E-05,-.230426E-02,-.647080E+00,.000000E+00,.962329E-05,.163739E-02,.195451E+04,.231922E+04,.143133E+06,-.162613E+06,.265256E-01,.103840E+00,.206510E-01,.862680E+02,-.118712E+02)
PVTTABLE POINT = (.253429E+06,.867347E+02,.494421E+01,.723650E+03,.195301E-04,.203707E-05,-.230426E-02,-.649306E+00,.000000E+00,.962329E-05,.159193E-02,.195451E+04,.232353E+04,.143133E+06,-.160244E+06,.265256E-01,.103841E+00,.205771E-01,.862680E+02,-.527993E+01)
PVTTABLE POINT = (.253429E+06,.877551E+02,.504163E+01,.722986E+03,.199198E-04,.205412E-05,-.254627E-02,-.651539E+00,.000000E+00,.964678E-05,.154823E-02,.197534E+04,.232783E+04,.153187E+06,-.157871E+06,.268941E-01,.103842E+00,.204827E-01,.196344E+03,.130491E+01)
PVTTABLE POINT = (.253429E+06,.887755E+02,.504163E+01,.722320E+03,.199198E-04,.207131E-05,-.254627E-02,-.653782E+00,.000000E+00,.964678E-05,.150627E-02,.197534E+04,.233213E+04,.153187E+06,-.155494E+06,.268941E-01,.103842E+00,.204088E-01,.196344E+03,.788330E+01)
PVTTABLE POINT = (.253429E+06,.897959E+02,.504163E+01,.721652E+03,.199198E-04,.208863E-05,-.254627E-02,-.656033E+00,.000000E+00,.964678E-05,.146603E-02,.197534E+04,.233643E+04,.153187E+06,-.153112E+06,.268941E-01,.103843E+00,.203349E-01,.196344E+03,.144553E+02)
PVTTABLE POINT = (.253429E+06,.908163E+02,.504163E+01,.720981E+03,.199198E-04,.210610E-05,-.254627E-02,-.658293E+00,.000000E+00,.964678E-05,.142746E-02,.197534E+04,.234073E+04,.153187E+06,-.150726E+06,.268941E-01,.103844E+00,.202608E-01,.196344E+03,.210209E+02)
PVTTABLE POINT = (.253429E+06,.918367E+02,.504163E+01,.720308E+03,.199198E-04,.212370E-05,-.254627E-02,-.660561E+00,.000000E+00,.964678E-05,.139055E-02,.197534E+04,.234502E+04,.153187E+06,-.148335E+06,.268941E-01,.103845E+00,.201867E-01,.196344E+03,.275801E+02)
PVTTABLE POINT = (.253429E+06,.928571E+02,.513113E+01,.719633E+03,.202790E-04,.214145E-05,-.279002E-02,-.662839E+00,.000000E+00,.966729E-05,.135523E-02,.199452E+04,.234931E+04,.162538E+06,-.145940E+06,.272212E-01,.103845E+00,.200940E-01,.286669E+03,.341330E+02)
PVTTABLE POINT = (.253429E+06,.938776E+02,.513113E+01,.718956E+03,.202790E-04,.215935E-05,-.279002E-02,-.665125E+00,.000000E+00,.966729E-05,.132149E-02,.199452E+04,.235361E+04,.162538E+06,-.143540E+06,.272212E-01,.103846E+00,.200199E-01,.286669E+03,.406796E+02)
PVTTABLE POINT = (.253429E+06,.948980E+02,.513113E+01,.718276E+03,.202790E-04,.217739E-05,-.279002E-02,-.667420E+00,.000000E+00,.966729E-05,.128927E-02,.199452E+04,.235789E+04,.162538E+06,-.141137E+06,.272212E-01,.103847E+00,.199457E-01,.286669E+03,.472200E+02)
PVTTABLE POINT = (.253429E+06,.959184E+02,.513113E+01,.717593E+03,.202790E-04,.219558E-05,-.279002E-02,-.669724E+00,.000000E+00,.966729E-05,.125852E-02,.199452E+04,.236218E+04,.162538E+06,-.138728E+06,.272212E-01,.103847E+00,.198714E-01,.286669E+03,.537541E+02)
PVTTABLE POINT = (.253429E+06,.969388E+02,.516569E+01,.716909E+03,.204181E-04,.221392E-05,-.289030E-02,-.672038E+00,.000000E+00,.967505E-05,.122921E-02,.200196E+04,.236647E+04,.166191E+06,-.136316E+06,.273449E-01,.103848E+00,.197900E-01,.319167E+03,.602820E+02)
PVTTABLE POINT = (.253429E+06,.979592E+02,.518436E+01,.716222E+03,.204933E-04,.223241E-05,-.294597E-02,-.674360E+00,.000000E+00,.967922E-05,.120127E-02,.200599E+04,.237075E+04,.168174E+06,-.133899E+06,.274111E-01,.103849E+00,.197119E-01,.336209E+03,.668038E+02)
PVTTABLE POINT = (.253429E+06,.989796E+02,.520298E+01,.715533E+03,.205684E-04,.225105E-05,-.300262E-02,-.676692E+00,.000000E+00,.968337E-05,.117164E-02,.201002E+04,.237503E+04,.170161E+06,-.131477E+06,.274769E-01,.103759E+00,.196337E-01,.352878E+03,.733193E+02)
PVTTABLE POINT = (.253429E+06,.100000E+03,.522155E+01,.714841E+03,.206433E-04,.226985E-05,-.306028E-02,-.679033E+00,.000000E+00,.968751E-05,.114340E-02,.201405E+04,.237931E+04,.172152E+06,-.129052E+06,.275421E-01,.103668E+00,.195555E-01,.369184E+03,.798288E+02)
PVTTABLE POINT = (.257500E+06,.000000E+00,.400073E+01,.772530E+03,.155375E-04,.982512E-06,-.509917E-03,-.485562E+00,.000000E+00,.875987E-05,.212826E-01,.163613E+04,.194998E+04,.371136E+04,-.345678E+06,.202119E-01,.103793E+00,.268604E-01,-.554358E+04,-.592495E+03)
PVTTABLE POINT = (.257500E+06,.102041E+01,.400073E+01,.772034E+03,.155375E-04,.991359E-06,-.509917E-03,-.487235E+00,.000000E+00,.875987E-05,.205166E-01,.163613E+04,.195446E+04,.371136E+04,-.343686E+06,.202119E-01,.103793E+00,.267939E-01,-.554358E+04,-.585216E+03)
PVTTABLE POINT = (.257500E+06,.204082E+01,.400073E+01,.771536E+03,.155375E-04,.100027E-05,-.509917E-03,-.488913E+00,.000000E+00,.875987E-05,.197838E-01,.163613E+04,.195893E+04,.371136E+04,-.341689E+06,.202119E-01,.103793E+00,.267273E-01,-.554358E+04,-.577947E+03)
PVTTABLE POINT = (.257500E+06,.306122E+01,.400073E+01,.771036E+03,.155375E-04,.100925E-05,-.509917E-03,-.490596E+00,.000000E+00,.875987E-05,.190507E-01,.163613E+04,.196340E+04,.371136E+04,-.339688E+06,.202119E-01,.103794E+00,.266604E-01,-.554358E+04,-.570688E+03)
PVTTABLE POINT = (.257500E+06,.408163E+01,.400073E+01,.770535E+03,.155375E-04,.101830E-05,-.509917E-03,-.492285E+00,.000000E+00,.875987E-05,.183783E-01,.163613E+04,.196787E+04,.371136E+04,-.337682E+06,.202119E-01,.103794E+00,.265935E-01,-.554358E+04,-.563440E+03)
PVTTABLE POINT = (.257500E+06,.510204E+01,.400073E+01,.770032E+03,.155375E-04,.102742E-05,-.509917E-03,-.493978E+00,.000000E+00,.875987E-05,.177344E-01,.163613E+04,.197234E+04,.371136E+04,-.335672E+06,.202119E-01,.103794E+00,.265264E-01,-.554358E+04,-.556202E+03)
PVTTABLE POINT = (.257500E+06,.612245E+01,.400073E+01,.769527E+03,.155375E-04,.103661E-05,-.509917E-03,-.495677E+00,.000000E+00,.875987E-05,.171175E-01,.163613E+04,.197680E+04,.371136E+04,-.333657E+06,.202119E-01,.103795E+00,.264592E-01,-.554358E+04,-.548974E+03)
PVTTABLE POINT = (.257500E+06,.714286E+01,.400073E+01,.769020E+03,.155375E-04,.104586E-05,-.509917E-03,-.497381E+00,.000000E+00,.875987E-05,.165264E-01,.163613E+04,.198127E+04,.371136E+04,-.331638E+06,.202119E-01,.103795E+00,.263919E-01,-.554358E+04,-.541756E+03)
PVTTABLE POINT = (.257500E+06,.816327E+01,.400073E+01,.768512E+03,.155375E-04,.105519E-05,-.509917E-03,-.499090E+00,.000000E+00,.875987E-05,.159598E-01,.163613E+04,.198573E+04,.371136E+04,-.329614E+06,.202119E-01,.103796E+00,.263244E-01,-.554358E+04,-.534549E+03)
PVTTABLE POINT = (.257500E+06,.918367E+01,.400073E+01,.768001E+03,.155375E-04,.106458E-05,-.509917E-03,-.500805E+00,.000000E+00,.875987E-05,.154165E-01,.163613E+04,.199020E+04,.371136E+04,-.327585E+06,.202119E-01,.103796E+00,.262568E-01,-.554358E+04,-.527351E+03)
PVTTABLE POINT = (.257500E+06,.102041E+02,.400073E+01,.767490E+03,.155375E-04,.107405E-05,-.509917E-03,-.502525E+00,.000000E+00,.875987E-05,.148955E-01,.163613E+04,.199466E+04,.371136E+04,-.325552E+06,.202119E-01,.103797E+00,.261890E-01,-.554358E+04,-.520163E+03)
PVTTABLE POINT = (.257500E+06,.112245E+02,.400073E+01,.766976E+03,.155375E-04,.108358E-05,-.509917E-03,-.504250E+00,.000000E+00,.875987E-05,.143955E-01,.163613E+04,.199911E+04,.371136E+04,-.323514E+06,.202119E-01,.103797E+00,.261211E-01,-.554358E+04,-.512984E+03)
PVTTABLE POINT = (.257500E+06,.122449E+02,.400073E+01,.766460E+03,.155375E-04,.109319E-05,-.509917E-03,-.505980E+00,.000000E+00,.875987E-05,.139157E-01,.163613E+04,.200357E+04,.371136E+04,-.321472E+06,.202119E-01,.103798E+00,.260531E-01,-.554358E+04,-.505816E+03)
PVTTABLE POINT = (.257500E+06,.132653E+02,.400073E+01,.765943E+03,.155375E-04,.110288E-05,-.509917E-03,-.507716E+00,.000000E+00,.875987E-05,.134551E-01,.163613E+04,.200803E+04,.371136E+04,-.319426E+06,.202119E-01,.103799E+00,.259850E-01,-.554358E+04,-.498657E+03)
PVTTABLE POINT = (.257500E+06,.142857E+02,.400073E+01,.765424E+03,.155375E-04,.111263E-05,-.509917E-03,-.509458E+00,.000000E+00,.875987E-05,.130128E-01,.163613E+04,.201248E+04,.371136E+04,-.317374E+06,.202119E-01,.103799E+00,.259167E-01,-.554358E+04,-.491508E+03)
PVTTABLE POINT = (.257500E+06,.153061E+02,.409798E+01,.764904E+03,.159158E-04,.112246E-05,-.711191E-03,-.511205E+00,.000000E+00,.906624E-05,.125879E-01,.170913E+04,.201693E+04,.329046E+05,-.315318E+06,.215940E-01,.103800E+00,.257982E-01,-.318735E+04,-.484368E+03)
PVTTABLE POINT = (.257500E+06,.155600E+02,.409798E+01,.764774E+03,.159158E-04,.112492E-05,-.711191E-03,-.511640E+00,.000000E+00,.906624E-05,.124848E-01,.170913E+04,.201804E+04,.329046E+05,-.314806E+06,.215940E-01,.103800E+00,.257812E-01,-.318735E+04,-.482594E+03)
PVTTABLE POINT = (.257500E+06,.163265E+02,.409798E+01,.764381E+03,.159158E-04,.113236E-05,-.711191E-03,-.512957E+00,.000000E+00,.906624E-05,.121797E-01,.170913E+04,.202138E+04,.329046E+05,-.313258E+06,.215940E-01,.103800E+00,.257300E-01,-.318735E+04,-.477238E+03)
PVTTABLE POINT = (.257500E+06,.173469E+02,.409798E+01,.763857E+03,.159158E-04,.114234E-05,-.711191E-03,-.514715E+00,.000000E+00,.906624E-05,.117873E-01,.170913E+04,.202583E+04,.329046E+05,-.311193E+06,.215940E-01,.103801E+00,.256617E-01,-.318735E+04,-.470118E+03)
PVTTABLE POINT = (.257500E+06,.183673E+02,.409798E+01,.763331E+03,.159158E-04,.115240E-05,-.711191E-03,-.516478E+00,.000000E+00,.906624E-05,.114100E-01,.170913E+04,.203028E+04,.329046E+05,-.309124E+06,.215940E-01,.103801E+00,.255932E-01,-.318735E+04,-.463006E+03)
PVTTABLE POINT = (.257500E+06,.193878E+02,.409798E+01,.762803E+03,.159158E-04,.116253E-05,-.711191E-03,-.518247E+00,.000000E+00,.906624E-05,.110472E-01,.170913E+04,.203472E+04,.329046E+05,-.307050E+06,.215940E-01,.103802E+00,.255246E-01,-.318735E+04,-.455904E+03)
PVTTABLE POINT = (.257500E+06,.204082E+02,.409798E+01,.762273E+03,.159158E-04,.117273E-05,-.711191E-03,-.520022E+00,.000000E+00,.906624E-05,.106982E-01,.170913E+04,.203916E+04,.329046E+05,-.304971E+06,.215940E-01,.103803E+00,.254559E-01,-.318735E+04,-.448812E+03)
PVTTABLE POINT = (.257500E+06,.214286E+02,.409798E+01,.761741E+03,.159158E-04,.118302E-05,-.711191E-03,-.521802E+00,.000000E+00,.906624E-05,.103623E-01,.170913E+04,.204361E+04,.329046E+05,-.302888E+06,.215940E-01,.103803E+00,.253871E-01,-.318735E+04,-.441728E+03)
PVTTABLE POINT = (.257500E+06,.224490E+02,.409798E+01,.761208E+03,.159158E-04,.119338E-05,-.711191E-03,-.523588E+00,.000000E+00,.906624E-05,.100390E-01,.170913E+04,.204804E+04,.329046E+05,-.300801E+06,.215940E-01,.103804E+00,.253181E-01,-.318735E+04,-.434654E+03)
PVTTABLE POINT = (.257500E+06,.234694E+02,.409798E+01,.760673E+03,.159158E-04,.120382E-05,-.711191E-03,-.525380E+00,.000000E+00,.906624E-05,.972769E-02,.170913E+04,.205248E+04,.329046E+05,-.298709E+06,.215940E-01,.103804E+00,.252490E-01,-.318735E+04,-.427588E+03)
PVTTABLE POINT = (.257500E+06,.244898E+02,.409798E+01,.760136E+03,.159158E-04,.121434E-05,-.711191E-03,-.527178E+00,.000000E+00,.906624E-05,.942786E-02,.170913E+04,.205692E+04,.329046E+05,-.296612E+06,.215940E-01,.103805E+00,.251798E-01,-.318735E+04,-.420532E+03)
PVTTABLE POINT = (.257500E+06,.255102E+02,.409798E+01,.759597E+03,.159158E-04,.122494E-05,-.711191E-03,-.528981E+00,.000000E+00,.906624E-05,.913899E-02,.170913E+04,.206135E+04,.329046E+05,-.294511E+06,.215940E-01,.103805E+00,.251105E-01,-.318735E+04,-.413485E+03)
PVTTABLE POINT = (.257500E+06,.265306E+02,.409798E+01,.759056E+03,.159158E-04,.123563E-05,-.711191E-03,-.530790E+00,.000000E+00,.906624E-05,.886059E-02,.170913E+04,.206578E+04,.329046E+05,-.292405E+06,.215940E-01,.103806E+00,.250410E-01,-.318735E+04,-.406446E+03)
PVTTABLE POINT = (.257500E+06,.275510E+02,.409798E+01,.758514E+03,.159158E-04,.124639E-05,-.711191E-03,-.532605E+00,.000000E+00,.906624E-05,.859222E-02,.170913E+04,.207021E+04,.329046E+05,-.290295E+06,.215940E-01,.103807E+00,.249715E-01,-.318735E+04,-.399417E+03)
PVTTABLE POINT = (.257500E+06,.285714E+02,.409798E+01,.757969E+03,.159158E-04,.125723E-05,-.711191E-03,-.534426E+00,.000000E+00,.906624E-05,.833341E-02,.170913E+04,.207464E+04,.329046E+05,-.288180E+06,.215940E-01,.103807E+00,.249018E-01,-.318735E+04,-.392396E+03)
PVTTABLE POINT = (.257500E+06,.295918E+02,.409798E+01,.757423E+03,.159158E-04,.126816E-05,-.711191E-03,-.536253E+00,.000000E+00,.906624E-05,.808377E-02,.170913E+04,.207906E+04,.329046E+05,-.286061E+06,.215940E-01,.103808E+00,.248320E-01,-.318735E+04,-.385384E+03)
PVTTABLE POINT = (.257500E+06,.306122E+02,.423713E+01,.756875E+03,.164573E-04,.127917E-05,-.920908E-03,-.538086E+00,.000000E+00,.925477E-05,.784289E-02,.176437E+04,.208349E+04,.562176E+05,-.283937E+06,.227204E-01,.103808E+00,.247161E-01,-.198204E+04,-.378381E+03)
PVTTABLE POINT = (.257500E+06,.316327E+02,.423713E+01,.756325E+03,.164573E-04,.129027E-05,-.920908E-03,-.539924E+00,.000000E+00,.925477E-05,.761038E-02,.176437E+04,.208791E+04,.562176E+05,-.281809E+06,.227204E-01,.103809E+00,.246464E-01,-.198204E+04,-.371386E+03)
PVTTABLE POINT = (.257500E+06,.326531E+02,.423713E+01,.755773E+03,.164573E-04,.130145E-05,-.920908E-03,-.541769E+00,.000000E+00,.925477E-05,.738590E-02,.176437E+04,.209233E+04,.562176E+05,-.279676E+06,.227204E-01,.103810E+00,.245765E-01,-.198204E+04,-.364400E+03)
PVTTABLE POINT = (.257500E+06,.336735E+02,.423713E+01,.755219E+03,.164573E-04,.131271E-05,-.920908E-03,-.543620E+00,.000000E+00,.925477E-05,.716909E-02,.176437E+04,.209675E+04,.562176E+05,-.277539E+06,.227204E-01,.103810E+00,.245066E-01,-.198204E+04,-.357423E+03)
PVTTABLE POINT = (.257500E+06,.346939E+02,.423713E+01,.754664E+03,.164573E-04,.132406E-05,-.920908E-03,-.545477E+00,.000000E+00,.925477E-05,.695962E-02,.176437E+04,.210116E+04,.562176E+05,-.275397E+06,.227204E-01,.103811E+00,.244365E-01,-.198204E+04,-.350454E+03)
PVTTABLE POINT = (.257500E+06,.357143E+02,.423713E+01,.754106E+03,.164573E-04,.133550E-05,-.920908E-03,-.547340E+00,.000000E+00,.925477E-05,.675719E-02,.176437E+04,.210558E+04,.562176E+05,-.273251E+06,.227204E-01,.103811E+00,.243663E-01,-.198204E+04,-.343493E+03)
PVTTABLE POINT = (.257500E+06,.367347E+02,.423713E+01,.753547E+03,.164573E-04,.134703E-05,-.920908E-03,-.549210E+00,.000000E+00,.925477E-05,.656149E-02,.176437E+04,.210999E+04,.562176E+05,-.271100E+06,.227204E-01,.103812E+00,.242959E-01,-.198204E+04,-.336541E+03)
PVTTABLE POINT = (.257500E+06,.377551E+02,.423713E+01,.752985E+03,.164573E-04,.135864E-05,-.920908E-03,-.551085E+00,.000000E+00,.925477E-05,.637223E-02,.176437E+04,.211440E+04,.562176E+05,-.268945E+06,.227204E-01,.103813E+00,.242255E-01,-.198204E+04,-.329597E+03)
PVTTABLE POINT = (.257500E+06,.387755E+02,.423713E+01,.752422E+03,.164573E-04,.137034E-05,-.920908E-03,-.552967E+00,.000000E+00,.925477E-05,.618914E-02,.176437E+04,.211880E+04,.562176E+05,-.266785E+06,.227204E-01,.103813E+00,.241550E-01,-.198204E+04,-.322662E+03)
PVTTABLE POINT = (.257500E+06,.397959E+02,.423713E+01,.751857E+03,.164573E-04,.138214E-05,-.920908E-03,-.554855E+00,.000000E+00,.925477E-05,.601197E-02,.176437E+04,.212321E+04,.562176E+05,-.264621E+06,.227204E-01,.103814E+00,.240843E-01,-.198204E+04,-.315735E+03)
PVTTABLE POINT = (.257500E+06,.408163E+02,.423713E+01,.751290E+03,.164573E-04,.139402E-05,-.920908E-03,-.556750E+00,.000000E+00,.925477E-05,.584046E-02,.176437E+04,.212761E+04,.562176E+05,-.262452E+06,.227204E-01,.103814E+00,.240135E-01,-.198204E+04,-.308816E+03)
PVTTABLE POINT = (.257500E+06,.418367E+02,.423713E+01,.750720E+03,.164573E-04,.140600E-05,-.920908E-03,-.558650E+00,.000000E+00,.925477E-05,.567438E-02,.176437E+04,.213201E+04,.562176E+05,-.260279E+06,.227204E-01,.103815E+00,.239426E-01,-.198204E+04,-.301905E+03)
PVTTABLE POINT = (.257500E+06,.428571E+02,.438638E+01,.750149E+03,.170385E-04,.141806E-05,-.113873E-02,-.560558E+00,.000000E+00,.937709E-05,.551349E-02,.180886E+04,.213641E+04,.756774E+05,-.258101E+06,.236499E-01,.103816E+00,.238305E-01,-.126736E+04,-.295002E+03)
PVTTABLE POINT = (.257500E+06,.438776E+02,.438638E+01,.749576E+03,.170385E-04,.143022E-05,-.113873E-02,-.562471E+00,.000000E+00,.937709E-05,.535759E-02,.180886E+04,.214081E+04,.756774E+05,-.255918E+06,.236499E-01,.103816E+00,.237596E-01,-.126736E+04,-.288108E+03)
PVTTABLE POINT = (.257500E+06,.448980E+02,.438638E+01,.749002E+03,.170385E-04,.144248E-05,-.113873E-02,-.564391E+00,.000000E+00,.937709E-05,.520647E-02,.180886E+04,.214520E+04,.756774E+05,-.253732E+06,.236499E-01,.103817E+00,.236887E-01,-.126736E+04,-.281221E+03)
PVTTABLE POINT = (.257500E+06,.459184E+02,.438638E+01,.748425E+03,.170385E-04,.145483E-05,-.113873E-02,-.566318E+00,.000000E+00,.937709E-05,.505992E-02,.180886E+04,.214960E+04,.756774E+05,-.251541E+06,.236499E-01,.103817E+00,.236177E-01,-.126736E+04,-.274343E+03)
PVTTABLE POINT = (.257500E+06,.469388E+02,.438638E+01,.747846E+03,.170385E-04,.146727E-05,-.113873E-02,-.568251E+00,.000000E+00,.937709E-05,.491777E-02,.180886E+04,.215399E+04,.756774E+05,-.249345E+06,.236499E-01,.103818E+00,.235465E-01,-.126736E+04,-.267472E+03)
PVTTABLE POINT = (.257500E+06,.479592E+02,.438638E+01,.747265E+03,.170385E-04,.147981E-05,-.113873E-02,-.570191E+00,.000000E+00,.937709E-05,.477983E-02,.180886E+04,.215837E+04,.756774E+05,-.247145E+06,.236499E-01,.103819E+00,.234752E-01,-.126736E+04,-.260609E+03)
PVTTABLE POINT = (.257500E+06,.489796E+02,.438638E+01,.746682E+03,.170385E-04,.149245E-05,-.113873E-02,-.572138E+00,.000000E+00,.937709E-05,.464593E-02,.180886E+04,.216276E+04,.756774E+05,-.244940E+06,.236499E-01,.103819E+00,.234039E-01,-.126736E+04,-.253755E+03)
PVTTABLE POINT = (.257500E+06,.500000E+02,.438638E+01,.746097E+03,.170385E-04,.150519E-05,-.113873E-02,-.574091E+00,.000000E+00,.937709E-05,.451591E-02,.180886E+04,.216714E+04,.756774E+05,-.242731E+06,.236499E-01,.103820E+00,.233324E-01,-.126736E+04,-.246907E+03)
PVTTABLE POINT = (.257500E+06,.510204E+02,.438638E+01,.745511E+03,.170385E-04,.151802E-05,-.113873E-02,-.576051E+00,.000000E+00,.937709E-05,.438961E-02,.180886E+04,.217153E+04,.756774E+05,-.240517E+06,.236499E-01,.103821E+00,.232608E-01,-.126736E+04,-.240068E+03)
PVTTABLE POINT = (.257500E+06,.520408E+02,.438638E+01,.744922E+03,.170385E-04,.153095E-05,-.113873E-02,-.578017E+00,.000000E+00,.937709E-05,.426688E-02,.180886E+04,.217591E+04,.756774E+05,-.238299E+06,.236499E-01,.103821E+00,.231891E-01,-.126736E+04,-.233237E+03)
PVTTABLE POINT = (.257500E+06,.530612E+02,.453257E+01,.744331E+03,.176083E-04,.154399E-05,-.136325E-02,-.579991E+00,.000000E+00,.946026E-05,.414759E-02,.184614E+04,.218028E+04,.924094E+05,-.236077E+06,.244253E-01,.103822E+00,.230807E-01,-.802710E+03,-.226413E+03)
PVTTABLE POINT = (.257500E+06,.540816E+02,.453257E+01,.743738E+03,.176083E-04,.155712E-05,-.136325E-02,-.581971E+00,.000000E+00,.946026E-05,.403161E-02,.184614E+04,.218466E+04,.924094E+05,-.233850E+06,.244253E-01,.103822E+00,.230091E-01,-.802710E+03,-.219596E+03)
PVTTABLE POINT = (.257500E+06,.551020E+02,.453257E+01,.743143E+03,.176083E-04,.157036E-05,-.136325E-02,-.583958E+00,.000000E+00,.946026E-05,.391880E-02,.184614E+04,.218903E+04,.924094E+05,-.231618E+06,.244253E-01,.103823E+00,.229373E-01,-.802710E+03,-.212788E+03)
PVTTABLE POINT = (.257500E+06,.561224E+02,.453257E+01,.742546E+03,.176083E-04,.158370E-05,-.136325E-02,-.585952E+00,.000000E+00,.946026E-05,.380905E-02,.184614E+04,.219340E+04,.924094E+05,-.229382E+06,.244253E-01,.103824E+00,.228655E-01,-.802710E+03,-.205987E+03)
PVTTABLE POINT = (.257500E+06,.571429E+02,.453257E+01,.741947E+03,.176083E-04,.159715E-05,-.136325E-02,-.587954E+00,.000000E+00,.946026E-05,.370225E-02,.184614E+04,.219777E+04,.924094E+05,-.227142E+06,.244253E-01,.103824E+00,.227935E-01,-.802710E+03,-.199193E+03)
PVTTABLE POINT = (.257500E+06,.581633E+02,.453257E+01,.741346E+03,.176083E-04,.161070E-05,-.136325E-02,-.589962E+00,.000000E+00,.946026E-05,.359828E-02,.184614E+04,.220214E+04,.924094E+05,-.224897E+06,.244253E-01,.103825E+00,.227215E-01,-.802710E+03,-.192407E+03)
PVTTABLE POINT = (.257500E+06,.591837E+02,.453257E+01,.740743E+03,.176083E-04,.162435E-05,-.136325E-02,-.591977E+00,.000000E+00,.946026E-05,.349706E-02,.184614E+04,.220650E+04,.924094E+05,-.222648E+06,.244253E-01,.103826E+00,.226493E-01,-.802710E+03,-.185629E+03)
PVTTABLE POINT = (.257500E+06,.602041E+02,.453257E+01,.740138E+03,.176083E-04,.163811E-05,-.136325E-02,-.593999E+00,.000000E+00,.946026E-05,.339849E-02,.184614E+04,.221087E+04,.924094E+05,-.220394E+06,.244253E-01,.103826E+00,.225771E-01,-.802710E+03,-.178857E+03)
PVTTABLE POINT = (.257500E+06,.612245E+02,.453257E+01,.739531E+03,.176083E-04,.165198E-05,-.136325E-02,-.596029E+00,.000000E+00,.946026E-05,.330249E-02,.184614E+04,.221523E+04,.924094E+05,-.218136E+06,.244253E-01,.103827E+00,.225047E-01,-.802710E+03,-.172093E+03)
